-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/c89e1f3c3fbd8a48de75fa2139e28ab0/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /home/sam/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/b367eec8acc68b6c6472e8f682beef00/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-network-info] /home/sam/Documents/startup/pluto/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-tcp] /home/sam/Documents/startup/pluto/node_modules/react-native-tcp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native:34.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/e80e87cd500257962ec502ef9733046a/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /home/sam/Documents/startup/pluto/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /home/sam/Documents/startup/pluto/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/sam/Documents/startup/pluto/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/sam/Documents/startup/pluto/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /home/sam/Documents/startup/pluto/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/sam/Documents/startup/pluto/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/sam/Documents/startup/pluto/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/sam/Documents/startup/pluto/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /home/sam/Documents/startup/pluto/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/sam/Documents/startup/pluto/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /home/sam/Documents/startup/pluto/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/sam/Documents/startup/pluto/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/sam/Documents/startup/pluto/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/sam/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7c9c66d316cacb6d1759ffa36bd2164d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/sam/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6b25ce36eb7d4bf6ea83fcfa0375e905/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/sam/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b292f64c88b9cc50f4815154edb45fdd/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /home/sam/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/e6a1ee8e69f357262c245439703cf51e/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/0ba27dce5e5196167fce29b195c1e2ab/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e2989c7f87172c406f80bb268936a985/AndroidManifest.xml:21:1-31:12
